load data
 infile 'H:/sequencemetadata/NCBI/ncbimetadata_6_22_2011.txt'
 truncate
 into table sequencemeta.ncbimetadata
 fields terminated by "\t"
 trailing nullcols 	  
(PID,
DOMAIN "TRIM(:DOMAIN)",
ORGANISM_NAME "TRIM(:ORGANISM_NAME)",
STRAIN "TRIM(:STRAIN)",
SEROVAR_BIOVAR "TRIM(:SEROVAR_BIOVAR)",
CULTURE_COLLECTION "TRIM(:CULTURE_COLLECTION)",
TYPE_STRAIN "TRIM(:TYPE_STRAIN)",
PROJECT_STATUS "TRIM(:PROJECT_STATUS)",
AVAILABILITY "TRIM(:AVAILABILITY)",
SEQUENCING_CENTERS "TRIM(:SEQUENCING_CENTERS)",
COMPLETION_DATE "TRIM(:COMPLETION_DATE)",
PUBLICATION "TRIM(:PUBLICATION )",
NCBI_TAXON_ID "TRIM(:NCBI_TAXON_ID)",
NCBI_PROJECT_ID "TRIM(:NCBI_PROJECT_ID )",
GENBANK_ACCESSIONS "TRIM(:GENBANK_ACCESSIONS)",
REFSEQ_ACCESSIONS "TRIM(:REFSEQ_ACCESSIONS)",
SEQUENCING_STATUS "TRIM(:SEQUENCING_STATUS)",
CHROMOSOMES "TRIM(:CHROMOSOMES)",
PLASMIDS "TRIM(:PLASMIDS)",
CONTIGS "TRIM(:CONTIGS)",
GENOME_SIZE "TRIM(:GENOME_SIZE)",
GC_CONTENT "TRIM(:GC_CONTENT)",
ISOLATION_SITE "TRIM(:ISOLATION_SITE)",
ISOLATION_SOURCE "TRIM(:ISOLATION_SOURCE )",
ISOLATION_COMMENTS "TRIM(:ISOLATION_COMMENTS)",
COLLECTION_DATE "TRIM(:COLLECTION_DATE)",
ISOLATION_COUNTRY "TRIM(:ISOLATION_COUNTRY)",
GEOGRAPHIC_LOCATION "TRIM(:GEOGRAPHIC_LOCATION)",
LATITUDE "TRIM(:LATITUDE)",
LONGITUDE "TRIM(:LONGITUDE )",
ALTITUDE "TRIM(:ALTITUDE )",
DEPTH "TRIM(:DEPTH )",
HOST_NAME "TRIM(:HOST_NAME )",
HOST_GENDER "TRIM(:HOST_GENDER )",
HOST_AGE "TRIM(:HOST_AGE)",
HOST_HEALTH "TRIM(:HOST_HEALTH)",
GRAM_STAIN "TRIM(:GRAM_STAIN)",
CELL_SHAPE "TRIM(:CELL_SHAPE)",
MOTILITY "TRIM(:MOTILITY)",
SPORULATION "TRIM(:SPORULATION)",
TEMPERATURE_RANGE "TRIM(:TEMPERATURE_RANGE)",
OPTIMAL_TEMPERATURE "TRIM(:OPTIMAL_TEMPERATURE)",
SALINITY "TRIM(:SALINITY)",
OXYGEN_REQUIREMENT "TRIM(:OXYGEN_REQUIREMENT )",
HABITAT "TRIM(:HABITAT)",
HOST "TRIM(:HOST)",
DISEASE "TRIM(:DISEASE)" 
)
